square_feet,price_thousands
1384,336.21
2851,554.41
2544,486.20
2217,467.89
646,215.33
4353,872.16
2245,459.25
4741,917.81
815,189.76
2851,610.09
1614,403.04
2555,465.38
4370,830.26
4469,853.12
4710,928.01
1293,293.65
1497,316.38
3811,743.54
4491,844.41
2029,461.38
881,223.34
2809,538.97
642,159.88
1683,338.04
3604,736.84
651,226.42
3998,754.06
4754,910.96
4706,925.71
4845,965.30
2663,540.86
508,138.58
4283,832.20
2203,469.18
4347,866.55
3410,723.17
4614,845.11
2354,497.48
3269,657.91
714,187.82
2571,520.66
1590,305.45
3072,581.21
4437,858.03
566,193.31
2193,477.47
4921,913.47
1390,316.58
1021,247.35
2976,634.91
1825,393.32
4596,844.80
2106,415.40
1196,302.60
4987,950.80
1746,394.71
1776,355.83
3626,721.00
3680,725.57
2126,466.97
2345,519.36
1476,294.22
1021,225.67
1469,307.32
4960,979.74
1410,323.93
4832,881.50
2724,526.49
2455,509.83
1812,393.04
4331,866.69
4498,822.74
895,213.09
4957,968.93
1187,275.76
2822,594.72
902,211.33
4798,892.96
1164,248.74
2467,493.38
4712,939.52
2409,492.54
3883,771.05
1481,306.74
3053,621.12
3278,668.16
852,188.70
2991,565.34
899,223.45
4823,923.63
4530,896.99
4119,805.52
1442,322.12
1356,294.50
4684,921.76
2731,596.52
1700,366.20
3939,727.12
4274,857.26
1420,320.95
2714,590.82
4210,797.01
1973,394.82
3813,740.32
4649,919.62
3461,725.02
1278,262.77
4110,779.75
1496,357.83
3828,739.10
3290,659.32
574,161.51
1199,279.67
4573,911.77
3934,755.68
2299,482.12
4690,862.65
4214,791.03
3210,640.48
3537,709.10
1661,371.95
2036,397.35
4077,759.48
4161,778.96
1113,274.52
1253,323.91
4048,744.68
3392,684.18
4842,933.42
4720,934.28
3456,695.32
4924,926.60
3027,610.36
4310,814.63
2164,461.81
3596,737.94
4345,788.86
764,193.47
1278,311.38
3495,688.65
2414,537.50
793,160.56
576,163.15
1208,305.35
1649,343.52
3695,772.85
2446,486.86
2752,572.00
2756,545.90
1210,311.06
4409,897.36
2744,542.29
4438,849.29
2174,423.19
2434,481.37
2106,483.40
4418,825.58
810,216.05
1085,237.88
4412,858.30
1946,438.03
1841,381.61
1725,375.41
3865,771.10
1155,303.24
3400,665.85
3881,712.16
3816,741.45
3653,693.07
3534,684.95
1158,263.31
4936,894.49
2540,477.48
4570,886.61
1765,405.12
4862,964.31
2088,396.88
2104,433.23
796,178.53
2293,466.43
544,153.49
1515,323.37
1336,315.22
2243,485.93
820,192.28
576,169.74
916,170.05
1555,329.65
759,173.95
1082,256.08
4607,888.17
4736,873.40
2146,421.13
4508,866.34
2308,473.78
3394,688.61
1993,415.85
1277,277.93
4240,825.80
2319,512.55
3296,671.56
1039,234.85
2409,471.88
1668,358.15
2719,553.76
4192,831.89
2694,535.62
3519,701.62
766,200.56
1782,389.42
4327,887.54
4427,812.79
4085,755.01
3650,723.65
3223,627.40
2884,585.71
2866,559.85
4732,925.76
517,134.06
2443,510.56
3151,635.31
4562,830.76
561,152.38
4685,876.68
1106,252.98
2903,634.65
1143,235.12
1253,298.91
2532,536.81
3052,593.76
4874,936.12
1774,354.18
3859,725.04
2514,526.53
2406,526.84
1612,343.92
1092,210.53
902,188.08
3754,705.88
1482,359.23
1554,377.85
4294,800.56
1213,235.97
1926,412.29
4451,895.21
3501,734.17
4913,946.35
2064,432.13
1282,307.47
2647,553.31
3535,732.75
3246,637.64
4432,856.73
4782,925.56
3736,723.66
2545,568.30
4648,859.48
1988,379.66
1885,407.15
3607,701.41
2891,594.82
660,154.51
1883,378.93
1574,341.19
1302,318.31
853,257.71
2480,492.73
3465,659.51
2248,470.25
4596,874.72
4010,796.68
773,186.23
3479,666.70
4019,810.61
674,190.66
1200,303.20
4233,778.42
868,181.46
3086,603.72
3282,676.93
664,214.33
3226,614.26
2236,435.35
4055,805.35
4437,881.67
4467,896.33
791,203.91
2103,439.15
2000,397.28
3635,717.63
3246,688.42
4740,884.59
696,143.73
3096,623.38
2051,421.89
2170,466.48
4514,876.13
4360,818.46
1586,353.34
733,179.91
2065,480.70
3968,744.00
4440,823.81
1127,244.39
1691,395.54
3115,666.21
3598,684.04
1917,405.99
2963,615.86
2077,468.39
891,256.68
1730,375.15
3643,680.60
1655,383.29
4005,780.42
751,195.77
1588,340.43
2926,550.72
4790,931.91
1968,408.33
2815,614.14
919,182.59
2437,480.16
4708,935.11
1851,391.31
4415,870.94
531,109.18
2149,446.15
1735,378.70
3404,656.91
4694,939.99
1308,250.87
2874,577.45
1810,383.66
2288,489.88
3646,764.00
2861,567.53
1016,257.20
1403,284.53
4700,917.06
2008,462.63
4498,835.18
4760,889.09
714,170.78
4452,883.94
1733,413.54
2273,441.37
4928,959.35
1277,275.36
2312,491.37
4516,871.99
2669,510.44
4525,867.31
2175,426.21
3410,673.13
3183,684.86
988,211.91
1959,372.93
3827,740.18
1742,391.60
792,228.58
2423,468.69
518,134.91
2214,438.13
3587,733.68
3862,782.87
4485,826.04
4980,960.19
4217,810.13
4438,868.20
3530,716.67
2546,510.20
4801,927.92
4267,838.75
1179,260.01
1905,408.85
3486,676.85
3538,693.90
1178,244.39
4300,865.20
4278,858.52
2368,474.74
4192,796.20
2772,566.74
4004,784.51
1035,266.41
4329,818.64
1552,344.75
2087,408.91
2756,567.29
1328,340.85
3738,728.70
2989,578.69
2819,578.64
2526,517.26
2932,598.14
4780,922.74
566,165.17
2148,446.81
2380,478.09
4547,903.67
3185,623.31
997,246.29
3004,597.51
4556,864.55
4851,931.31
4422,842.13
4700,888.47
862,211.06
1077,266.71
4137,837.78
4193,805.29
3309,662.74
2888,608.27
2096,475.18
1109,267.86
2683,531.86
518,145.98
3031,608.22
765,206.52
3283,645.47
2971,569.17
3703,712.48
4615,907.24
4689,887.58
1954,449.05
3701,679.81
2741,530.52
4907,913.97
1968,415.28
4896,961.97
3146,599.00
1370,299.13
760,211.15
1187,261.66
1487,366.94
1140,256.32
1675,369.74
1629,332.76
3408,665.35
1482,377.93
4643,896.51
1010,223.91
1693,339.29
2511,528.46
2419,513.84
737,138.53
4486,839.25
3230,667.01
509,178.18
770,204.89
2888,536.99
4956,956.59
753,179.02
4854,956.88
2404,496.86
3525,660.12
1018,247.38
3930,759.23
4452,854.90
4874,948.60
3347,608.94
1936,396.59
1719,393.96
2579,521.59
3583,729.27
2725,508.45
3761,723.06
534,171.99
3767,777.57
2677,543.80
1223,234.50
2717,522.63
4738,897.12
3455,712.09
2586,556.19
1059,201.40
3439,662.63
3267,672.50
2162,434.77
1385,305.56
3196,621.76
1715,345.13
1291,278.05
972,270.07
1638,383.17
728,160.86
3852,742.96
3605,719.09
4091,798.17
2778,568.74
4888,922.68
2111,434.66
833,237.31
2984,604.73
724,228.25
2740,537.14
2480,509.48
4878,944.00
705,172.56
2830,580.31
3499,668.94
3706,708.76
1003,233.67
940,264.80
3869,785.66
1272,277.37
1556,328.86
2082,422.29
2761,592.19
3886,785.62
3435,638.31
1405,275.43
581,144.02
3687,708.49
1632,360.32
2130,443.49
4076,755.16
1983,440.33
2645,542.74
4175,818.02
641,179.67
4771,891.75
2830,556.43
3088,598.05
1417,327.70
3076,610.04
3099,621.24
4768,922.97
4765,938.09
3467,689.02
4472,811.26
1029,242.85
933,223.77
3127,638.25
4436,875.49
4094,796.28
2248,466.49
1275,312.87
715,214.54
4669,908.52
835,185.23
985,233.43
1726,343.04
1614,344.73
3707,774.68
2388,470.54
4680,891.63
1724,340.82
4930,979.75
3192,679.10
1652,326.16
3943,765.40
1148,291.88
2977,588.38
3581,726.19
2497,500.01
4891,930.47
2351,467.07
3234,662.66
2608,541.65
3048,606.92
4618,877.93
2414,474.75
2840,576.78
693,184.83
1709,330.57
2816,525.91
4746,922.81
4871,947.42
4329,871.56
4869,899.09
2367,499.85
4307,853.84
1376,315.89
2684,575.91
3981,724.67
2981,594.90
2959,620.22
4442,844.54
2238,510.98
1329,283.53
1481,325.53
3600,686.69
2111,460.59
3450,686.53
1921,388.36
2765,558.55
3078,603.99
3007,628.32
4112,795.71
2439,478.59
923,242.08
1692,371.98
4815,916.15
3680,736.11
768,196.70
501,123.85
3156,638.43
2477,543.75
2072,431.65
1206,261.99
3746,730.89
2282,457.41
541,195.57
778,241.76
4981,931.15
2247,426.84
2638,543.02
3786,748.52
4072,812.17
4006,777.29
1975,419.26
1091,280.46
2609,544.86
4398,893.71
3495,635.49
2674,521.53
3575,725.25
3565,724.26
4246,861.86
2771,553.46
1561,351.54
4630,905.06
2956,611.95
1152,280.73
881,219.03
1369,288.17
3666,708.35
1987,408.99
4529,880.02
4956,930.73
1489,313.41
4765,940.89
2086,454.21
3181,636.66
2173,402.16
557,153.73
4969,979.25
1935,421.62
3103,639.38
4452,846.15
2247,425.74
840,185.71
2281,475.95
1687,374.12
3213,598.58
4334,846.48
3773,756.12
3766,723.66
2428,509.33
1689,357.04
2398,465.27
2337,474.55
1434,342.74
4792,962.73
1359,299.53
2522,505.71
4565,882.19
3520,692.54
4690,953.29
3155,604.93
1350,286.51
2104,462.69
1586,331.42
4981,989.77
2317,437.66
2616,537.43
2917,606.76
1583,370.63
3225,645.15
2890,572.99
617,186.88
2190,478.96
2773,542.94
1527,354.03
4917,939.16
4865,902.93
1670,349.19
889,231.12
2339,478.96
1271,282.54
2040,422.70
3373,688.91
2840,604.95
3310,656.33
830,163.73
4649,859.79
1111,246.84
629,192.68
2049,437.24
847,177.01
838,170.67
2733,541.07
2181,468.55
4267,868.00
3493,634.25
3178,589.49
3426,659.69
4492,859.77
1006,264.77
1830,345.56
3502,660.42
1784,398.29
2819,567.27
2497,554.03
3070,588.86
1334,295.90
3057,620.16
4919,982.93
1690,406.33
3759,737.40
4223,796.30
4718,906.89
2988,628.29
3415,707.62
2010,423.41
4331,796.74
1224,257.52
4125,824.08
2529,523.18
2911,530.30
3967,774.33
3508,680.75
2312,496.17
1761,410.02
2611,475.25
3186,608.27
1956,413.13
3983,810.53
2112,458.46
2939,575.66
2143,426.34
3635,714.87
2885,590.43
1411,365.83
3882,748.06
512,140.46
2567,531.33
4371,879.51
1946,411.71
2882,571.19
1152,231.94
891,217.49
3472,717.61
2053,423.66
1772,377.18
3708,723.30
1761,370.55
1282,320.37
4603,904.12
4060,775.58
1015,247.33
1331,303.02
2593,510.44
2463,543.53
1334,303.06
3096,594.09
913,233.17
4095,823.24
2862,576.79
3970,768.04
638,160.87
2548,506.30
4520,892.34
1045,289.39
524,154.06
2605,493.11
3678,730.20
3624,703.60
3639,715.84
4811,923.95
931,216.67
1459,302.89
1394,292.63
4731,947.99
1201,263.85
2889,548.22
1377,336.02
2739,539.32
3268,678.38
4520,855.83
2891,559.04
3833,733.19
561,168.07
2340,516.87
3043,574.75
3173,627.80
4558,897.87
4320,824.63
4186,853.82
4208,820.93
2751,533.47
1226,291.39
2034,446.66
4026,835.04
1750,360.60
3095,622.65
669,168.45
710,171.88
3884,779.47
3931,731.60
4202,794.74
4902,954.82
1235,312.91
4212,870.11
3271,632.70
4808,889.39
516,129.00
4150,808.67
3999,808.49
1852,341.69
1720,379.23
4392,838.09
1375,343.19
2121,491.56
2153,399.89
1685,331.69
2655,521.39
4614,910.07
807,242.60
3313,642.38
2245,456.03
4100,790.48
3654,735.37
3812,767.87
1424,263.51
2903,568.14
4612,883.08
4035,773.78
1896,403.02
745,179.76
1707,343.34
4404,866.56
3017,630.96
2254,496.38
2843,517.62
1902,413.87
3186,609.17
1849,391.69
3751,730.32
3994,779.59
824,183.94
2320,505.75
3691,716.79
922,220.12
2011,375.88
3636,707.73
2598,530.50
2081,417.12
2057,467.73
3440,676.21
3902,777.26
3989,768.19
843,197.24
3428,717.97
998,210.26
3770,706.57
3818,724.11
1258,294.21
1945,418.85
2595,511.53
2348,449.38
1675,383.12
3770,756.36
4562,878.53
2092,414.91
4729,874.81
2844,583.81
2582,541.60
4054,789.52
2282,469.78
2931,551.94
874,202.97
1642,351.67
3757,763.76
2814,522.88
1544,350.42
2082,433.36
4109,785.32
977,271.14
1180,244.99
1672,323.40
3063,627.22
4125,785.43
2204,485.44
1155,259.38
2731,549.73
4538,880.57
4836,920.54
4238,857.08
3767,703.76
4445,874.59
1715,351.40
2532,501.08
1880,424.85
3995,751.57
578,123.26
2968,598.46
4183,815.18
3287,656.48
4772,909.85
4873,920.84
2528,536.17
607,175.11
589,210.30
956,221.84
1398,327.32
3669,717.59
1428,307.37
2937,612.44
3709,691.70
4869,937.24
2097,437.62
1928,398.44
4431,906.78
2167,444.42
3656,695.60
1705,345.02
1449,319.32
3048,615.49
1158,253.50
4897,919.22
3406,682.94
4170,842.73
4265,842.12
2143,423.72
3537,673.81
1760,347.60
4349,859.67
1415,351.41
2903,561.96
2981,567.70
4621,909.92
2244,452.53
998,289.86
2109,400.04
3297,630.53
3214,623.55
570,168.71
1036,290.61
3990,752.26
2308,459.46
4191,824.30
2661,560.50
1757,410.28
2317,470.86
1658,372.75
719,168.81
3984,784.30
1850,439.09
2255,450.36
1139,222.71
4965,967.40
1754,357.19
1236,299.36
4370,847.94
4471,837.49
2252,476.51
4747,947.64
2200,462.39
2990,590.10
664,185.16
3816,721.00
4928,958.71
2847,582.49
2282,470.46
4737,901.94
4654,922.74
1773,372.24
4737,932.45
3199,628.90
2235,448.22
784,216.62
1330,280.82
3401,698.92
1535,293.18
2048,401.64
539,130.88
2084,475.68
3164,674.94
1744,378.20
4034,756.20
2867,587.56
1182,302.30
4595,885.68
1650,332.58
4525,869.97
4963,979.80
2372,478.53
4842,928.21
3823,704.83
1664,321.47
2577,508.90
1235,312.12
1670,398.93
3593,683.93
3847,737.81
3895,746.28
1313,331.70
854,212.16
4996,924.34
3202,646.97
4891,944.90
4330,843.90
3957,814.21
2536,491.87
548,158.31
3151,624.52
4904,968.87
1786,388.80
2787,565.04
3988,749.94
2505,511.67
2847,591.03
2460,531.81
3726,701.75
4706,883.12
1976,439.29
4592,878.30
1859,428.27
4978,946.31
1328,256.38
2595,542.49
2650,544.66
2866,614.70
3573,650.17
3816,731.36
1785,361.24
4944,979.34
4138,823.22
2332,456.28
4359,822.13
4293,812.87
1634,380.24
2141,471.62
2433,464.51
1888,393.66
2143,461.19
2240,494.78
1483,374.68
3230,640.48
4758,894.05
2117,423.97
2866,577.69
674,194.37
3965,745.46
4369,841.07
4045,799.24
4159,792.01
2545,521.76
3173,629.18
2917,596.21
2739,576.15
3545,732.16
3854,800.42
4086,761.59
4084,796.70
3629,691.56
4887,933.93
2761,550.79
2999,561.17
2567,503.96
4550,862.83
1028,268.82
1792,409.87
4508,869.30
2551,501.84
4026,810.89
1985,425.90
4270,826.11
2098,420.71
2422,462.05
2198,431.99
1882,400.89
2046,469.86
2145,445.04
869,222.92
1913,432.26
824,215.20
3628,727.59
514,132.65
1581,329.12
559,131.04
2356,485.67
2676,549.70
2383,484.27
4482,874.49
4956,936.81
4856,932.92
3264,659.21
981,240.37
1447,288.81
4121,802.24
1270,322.21
4801,969.15
1562,343.69
2533,501.51
2381,485.48
2749,585.64
4137,856.67
863,173.93
4200,830.92
824,226.07
1524,317.71
994,282.43
2081,392.59
4197,806.17
2327,485.44
887,235.29
2764,553.03
2495,498.45
503,161.24
1469,318.54
2120,465.51
1620,354.69
3644,680.70
2276,457.93
1828,386.04
2000,432.36
2780,579.98
2140,441.68
3470,652.76
2389,462.97
4155,819.25
3393,682.66
2965,543.87
744,183.82
4916,930.06
4852,934.83
4932,953.72
2792,548.57
2956,603.31
1419,334.86
2167,463.32
2135,489.93
4913,933.00
3808,740.87
4612,868.45
3679,746.77
3473,699.10
685,140.80
2460,465.54
3906,757.08
2144,470.35
3911,777.99
4730,872.43
651,163.31
1269,271.69
1968,427.73
3990,812.57
2384,479.49
2377,454.09
2285,460.15
1889,387.20
755,247.06
2536,467.36
1300,304.27
1371,331.85
1871,411.31
3463,680.09
4591,867.27
1983,430.49
876,216.71
1312,301.75
689,234.38
947,203.11
3704,714.72
3266,623.41
4314,872.92
1453,368.80
4518,858.09
509,112.85
2984,577.86
522,186.36
3896,794.09
4637,879.47
1677,333.78
3227,630.58
3872,785.15
3899,802.30
3841,747.66
1635,338.57
2170,471.61
3035,600.42
4056,829.58
1053,235.52
2477,470.37
3891,788.86
1944,436.43
4317,834.58
2399,482.85
3825,746.51
571,152.48
629,200.13
1091,296.42
3005,598.33
3374,672.85
1977,385.45
3541,731.88
1528,356.00
3500,656.10
1170,233.95
2645,559.24
937,257.52
3474,735.04
4429,807.19
3707,720.97
3949,783.53
4806,953.80
2721,548.07
3107,567.27
4830,899.48
4366,832.31
1525,347.59
1319,317.80
503,146.46
4136,770.46
4796,909.37
734,176.23
870,252.38
4988,960.16
4082,794.34
3053,612.28
2472,517.41
2109,488.53
3256,647.30
4920,937.07
1197,294.93
4392,854.52
2192,450.38
4276,797.28
4531,871.40
2869,596.44
4693,920.45
4560,874.65
1811,384.95
4864,897.76
3241,644.59
3424,660.16
774,192.76
4907,928.66
4749,929.49
1615,325.64
4111,787.74
2668,543.94
1218,243.48
2998,559.96
4855,907.78
4576,918.65
3469,725.90
4612,892.24
3683,732.94
674,169.31
2391,512.68
2137,466.53
3631,679.16
1195,270.49
1869,389.56
3825,735.89
2817,573.30
1782,366.24
2936,595.87
3786,741.03
4646,915.43
2339,508.88
2497,473.80
2896,547.35
1425,319.77
2604,547.27
1667,402.95
982,239.06
1285,264.00
3177,629.58
3488,688.87
3134,627.85
2995,596.31
4341,804.13
3695,729.12
3222,658.83
1487,321.48
1455,306.69
2012,423.84
4165,811.20
1921,403.69
1254,313.23
1010,203.28
2886,553.75
2913,560.85
3949,763.83
2566,535.98
2206,402.89
1498,300.60
992,263.47
4174,835.18
3033,601.08
3776,731.19
3645,676.93
2840,570.99
3225,671.64
4078,833.43
2349,482.32
715,202.17
1383,312.99
798,242.40
4030,809.93
1915,359.51
2925,575.67
2283,478.84
2606,522.83
2131,438.43
1617,301.49
4128,816.86
1194,263.48
2571,549.38
1228,289.35
2900,561.36
1236,274.35
2812,556.75
1244,299.73
1951,461.17
975,218.72
1009,237.30
1279,289.79
1818,406.70
3749,767.15
3524,697.53
3857,739.95
4628,916.06
4119,805.07
3472,735.92
3347,619.07
2924,591.10
3986,749.63
1202,313.76
3347,684.18
4504,860.02
1020,200.79
2223,446.47
2807,586.81
4685,910.37
1991,399.49
1421,277.42
859,190.93
4900,976.04
2747,585.74
4325,791.42
4242,803.87
4678,907.41
2485,493.37
2958,589.86
3034,577.28
4155,805.63
2476,486.39
4855,972.00
4420,902.44
1338,257.98
2746,534.73
1758,380.18
2807,561.70
2584,518.84
4529,839.00
1148,267.25
3657,691.60
1999,409.38
1205,322.66
1473,313.34
1919,364.13
2294,487.19
1506,334.06
3678,720.71
1687,362.21
1836,393.26
1775,383.10
2039,455.78
4253,866.84
4136,793.24
1031,259.70
2553,537.71
609,197.98
4830,933.26
3509,647.33
4555,895.94
1431,304.56
3824,755.15
3497,709.15
2862,575.95
2018,429.55
3618,717.48
2293,455.82
2375,494.45
4279,788.70
4829,943.68
1295,287.18
3998,772.70
1433,355.30
2219,456.98
4630,867.37
4371,823.26
3122,638.88
2998,607.56
696,135.08
1303,274.39
4559,901.89
506,150.11
4577,901.94
2899,571.56
3392,657.25
3665,737.86
4608,899.27
591,166.59
1489,297.15
4983,922.19
3583,725.32
1680,359.46
2547,560.50
2823,543.05
4538,875.53
4458,879.40
3047,642.31
949,252.14
1845,375.07
1479,339.72
1074,277.57
3925,749.93
2305,514.78
1222,262.22
1326,265.09
3913,785.46
558,142.68
1113,281.42
4271,812.94
4850,934.11
2063,451.10
2905,618.71
3772,770.02
2234,408.68
1702,359.53
4855,926.58
2856,598.80
2458,550.93
2795,543.85
2956,590.69
3887,746.91
3030,632.34
1961,447.89
1552,294.12
2080,403.42
4541,888.29
708,194.38
3254,685.12
800,208.84
4097,774.49
3201,651.20
3779,728.65
2730,554.23
719,134.76
3918,757.91
3647,716.19
4544,874.60
1750,381.41
4819,903.12
2238,438.49
3705,712.94
542,184.07
3724,760.60
2893,572.73
3284,627.99
1026,226.81
941,261.11
2042,456.19
541,125.86
3198,638.77
4937,935.58
1765,411.77
3020,630.14
985,213.48
818,193.88
4238,838.81
4002,811.76
2936,611.15
2575,472.89
1749,336.61
2319,470.10
1843,402.88
1580,375.87
932,187.73
646,175.02
582,134.86
4974,954.29
4563,907.59
4364,791.16
832,222.51
2771,582.05
3704,724.69
3850,761.20
3998,736.97
1969,374.72
1784,393.96
2523,530.17
1549,373.21
1512,296.92
4727,883.31
611,196.43
1741,355.52
1656,361.80
3080,566.33
1352,299.19
701,196.82
2982,623.16
4897,952.21
545,148.36
2756,533.27
4142,821.77
802,200.90
2168,461.26
4770,899.34
3333,670.21
4340,849.46
4305,823.64
3531,694.73
1884,358.92
1481,313.40
4522,858.72
1359,312.34
587,168.74
3836,697.25
4651,868.74
2146,459.18
632,180.74
4958,969.44
3800,745.36
4981,935.35
4223,840.07
577,185.22
4901,976.62
3988,739.97
4719,926.00
4021,802.65
1651,396.58
1744,383.43
1136,210.54
1871,357.60
1671,370.01
4079,792.61
966,274.02
3604,703.93
3763,735.47
1398,313.77
2905,576.92
1511,355.71
4585,890.29
4090,803.90
4969,958.23
3543,693.66
2991,648.55
2857,560.95
4868,942.95
3913,747.20
2745,568.32
2843,600.89
2027,382.49
2477,466.73
4533,883.28
3275,656.32
4352,886.84
4742,904.38
4286,832.90
3239,662.08
1942,407.66
873,262.58
1570,324.01
3060,580.30
2459,491.26
2476,542.74
4465,914.30
2916,543.11
1267,303.63
1782,353.75
3268,683.33
2736,573.75
3843,723.11
1556,332.13
1309,315.22
2383,499.96
1077,276.95
2185,420.26
987,251.26
3085,616.92
1718,351.05
2651,539.29
4881,884.46
2175,417.14
4960,961.24
1447,337.82
3015,638.14
847,175.57
1161,244.70
4487,856.26
1199,275.09
4222,829.98
4127,759.95
3424,688.18
1151,249.62
2561,526.91
1569,391.58
3053,567.21
4779,933.60
2098,463.14
3186,648.42
2965,596.05
1728,353.53
2559,502.81
4716,898.49
3860,741.33
3416,702.30
2191,426.62
3988,736.37
2158,472.63
1623,382.73
2009,443.86
3931,766.74
3643,715.53
4291,804.59
3447,687.82
3286,656.63
3178,630.57
4224,780.47
1904,417.57
